

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 17:41:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   115  011D                     	;# 
   116  011E                     	;# 
   117  011F                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  018E                     	;# 
   121  018F                     	;# 
   122  0190                     	;# 
   123  0191                     	;# 
   124  0192                     	;# 
   125  020C                     	;# 
   126  020D                     	;# 
   127  020E                     	;# 
   128  020E                     	;# 
   129  020F                     	;# 
   130  020F                     	;# 
   131  0210                     	;# 
   132  0210                     	;# 
   133  0211                     	;# 
   134  0211                     	;# 
   135  028C                     	;# 
   136  028C                     	;# 
   137  028D                     	;# 
   138  028D                     	;# 
   139  028E                     	;# 
   140  028F                     	;# 
   141  0290                     	;# 
   142  0291                     	;# 
   143  030C                     	;# 
   144  030C                     	;# 
   145  030D                     	;# 
   146  030E                     	;# 
   147  030F                     	;# 
   148  0310                     	;# 
   149  0310                     	;# 
   150  0311                     	;# 
   151  0312                     	;# 
   152  0313                     	;# 
   153  0314                     	;# 
   154  0314                     	;# 
   155  0315                     	;# 
   156  0316                     	;# 
   157  0318                     	;# 
   158  0318                     	;# 
   159  0319                     	;# 
   160  031A                     	;# 
   161  059C                     	;# 
   162  059C                     	;# 
   163  059D                     	;# 
   164  059D                     	;# 
   165  059E                     	;# 
   166  059F                     	;# 
   167  070C                     	;# 
   168  070D                     	;# 
   169  070E                     	;# 
   170  0716                     	;# 
   171  0717                     	;# 
   172  0718                     	;# 
   173  080C                     	;# 
   174  0811                     	;# 
   175  0813                     	;# 
   176  0814                     	;# 
   177  081A                     	;# 
   178  081A                     	;# 
   179  081B                     	;# 
   180  081C                     	;# 
   181  081C                     	;# 
   182  081D                     	;# 
   183  081E                     	;# 
   184  081F                     	;# 
   185  088E                     	;# 
   186  0890                     	;# 
   187  0891                     	;# 
   188  0892                     	;# 
   189  0893                     	;# 
   190  090C                     	;# 
   191  1E8F                     	;# 
   192  1E90                     	;# 
   193  1E91                     	;# 
   194  1E92                     	;# 
   195  1E93                     	;# 
   196  1E9C                     	;# 
   197  1EA1                     	;# 
   198  1EA2                     	;# 
   199  1EC3                     	;# 
   200  1EC5                     	;# 
   201  1EC6                     	;# 
   202  1EC7                     	;# 
   203  1ECB                     	;# 
   204  1ECB                     	;# 
   205  1ECB                     	;# 
   206  1ECC                     	;# 
   207  1ECC                     	;# 
   208  1ECC                     	;# 
   209  1F10                     	;# 
   210  1F11                     	;# 
   211  1F12                     	;# 
   212  1F14                     	;# 
   213  1F15                     	;# 
   214  1F1C                     	;# 
   215  1F1D                     	;# 
   216  1F1E                     	;# 
   217  1F1F                     	;# 
   218  1F20                     	;# 
   219  1F21                     	;# 
   220  1F22                     	;# 
   221  1F23                     	;# 
   222  1F24                     	;# 
   223  1F25                     	;# 
   224  1F26                     	;# 
   225  1F27                     	;# 
   226  1F38                     	;# 
   227  1F39                     	;# 
   228  1F3A                     	;# 
   229  1F3B                     	;# 
   230  1F3C                     	;# 
   231  1F3D                     	;# 
   232  1F3E                     	;# 
   233  1F3F                     	;# 
   234  1F43                     	;# 
   235  1F44                     	;# 
   236  1F45                     	;# 
   237  1F46                     	;# 
   238  1F47                     	;# 
   239  1F48                     	;# 
   240  1F49                     	;# 
   241  1F4A                     	;# 
   242  1F4E                     	;# 
   243  1F4F                     	;# 
   244  1F50                     	;# 
   245  1F51                     	;# 
   246  1F52                     	;# 
   247  1F53                     	;# 
   248  1F54                     	;# 
   249  1F55                     	;# 
   250  1FE4                     	;# 
   251  1FE5                     	;# 
   252  1FE6                     	;# 
   253  1FE7                     	;# 
   254  1FE8                     	;# 
   255  1FE8                     	;# 
   256  1FE9                     	;# 
   257  1FEA                     	;# 
   258  1FEB                     	;# 
   259  1FED                     	;# 
   260  1FEE                     	;# 
   261  1FEF                     	;# 
   262  0018                     _LATAbits	set	24
   263  0019                     _LATBbits	set	25
   264  0014                     _TRISC	set	20
   265  0013                     _TRISB	set	19
   266  0012                     _TRISA	set	18
   267  001A                     _LATC	set	26
   268  0019                     _LATB	set	25
   269  0018                     _LATA	set	24
   270  000D                     _PORTBbits	set	13
   271  000E                     _PORTCbits	set	14
   272  0013                     _TRISBbits	set	19
   273  0014                     _TRISCbits	set	20
   274  0892                     _OSCTUNE	set	2194
   275  0893                     _OSCFRQ	set	2195
   276  0891                     _OSCEN	set	2193
   277  1F52                     _INLVLC	set	8018
   278  1F3C                     _INLVLA	set	7996
   279  1F51                     _SLRCONC	set	8017
   280  1F3B                     _SLRCONA	set	7995
   281  1F50                     _ODCONC	set	8016
   282  1F3A                     _ODCONA	set	7994
   283  1F38                     _ANSELA	set	7992
   284  1F4E                     _ANSELC	set	8014
   285                           
   286                           	psect	stringtext1
   287  0800                     __pstringtext1:
   288  0800                     STR_2:
   289  0800  3463               	retlw	99	;'c'
   290  0801  3461               	retlw	97	;'a'
   291  0802  346E               	retlw	110	;'n'
   292  0803  3474               	retlw	116	;'t'
   293  0804  3469               	retlw	105	;'i'
   294  0805  3464               	retlw	100	;'d'
   295  0806  3461               	retlw	97	;'a'
   296  0807  3464               	retlw	100	;'d'
   297  0808  3420               	retlw	32	;' '
   298  0809  346D               	retlw	109	;'m'
   299  080A  3461               	retlw	97	;'a'
   300  080B  3478               	retlw	120	;'x'
   301  080C  3469               	retlw	105	;'i'
   302  080D  346D               	retlw	109	;'m'
   303  080E  3461               	retlw	97	;'a'
   304  080F  3400               	retlw	0
   305                           
   306                           	psect	stringtext2
   307  0810                     __pstringtext2:
   308  0810                     STR_3:
   309  0810  3463               	retlw	99	;'c'
   310  0811  3461               	retlw	97	;'a'
   311  0812  3470               	retlw	112	;'p'
   312  0813  3461               	retlw	97	;'a'
   313  0814  3463               	retlw	99	;'c'
   314  0815  3469               	retlw	105	;'i'
   315  0816  3464               	retlw	100	;'d'
   316  0817  3461               	retlw	97	;'a'
   317  0818  3464               	retlw	100	;'d'
   318  0819  343A               	retlw	58	;':'
   319  081A  3420               	retlw	32	;' '
   320  081B  3425               	retlw	37	;'%'
   321  081C  3464               	retlw	100	;'d'
   322  081D  3400               	retlw	0
   323                           
   324                           	psect	stringtext3
   325  081E                     __pstringtext3:
   326  081E                     STR_4:
   327  081E  3441               	retlw	65	;'A'
   328  081F  3463               	retlw	99	;'c'
   329  0820  3474               	retlw	116	;'t'
   330  0821  3475               	retlw	117	;'u'
   331  0822  3461               	retlw	97	;'a'
   332  0823  346C               	retlw	108	;'l'
   333  0824  343A               	retlw	58	;':'
   334  0825  3420               	retlw	32	;' '
   335  0826  3425               	retlw	37	;'%'
   336  0827  3464               	retlw	100	;'d'
   337  0828  3400               	retlw	0
   338                           
   339                           	psect	stringtext4
   340  0829                     __pstringtext4:
   341  0829                     STR_1:
   342  0829  3464               	retlw	100	;'d'
   343  082A  3465               	retlw	101	;'e'
   344  082B  3466               	retlw	102	;'f'
   345  082C  3469               	retlw	105	;'i'
   346  082D  346E               	retlw	110	;'n'
   347  082E  3461               	retlw	97	;'a'
   348  082F  3420               	retlw	32	;' '
   349  0830  346C               	retlw	108	;'l'
   350  0831  3461               	retlw	97	;'a'
   351  0832  3400               	retlw	0
   352                           
   353                           	psect	stringtext5
   354  0000                     __pstringtext5:
   355                           
   356                           	psect	cinit
   357  07F2                     start_initialization:	
   358                           ; #config settings
   359                           
   360  07F2                     __initialization:
   361                           
   362                           ; Clear objects allocated to BANK0
   363  07F2  0140               	movlb	0	; select bank0
   364  07F3  01ED               	clrf	__pbssBANK0& (0+127)
   365  07F4  01EE               	clrf	(__pbssBANK0+1)& (0+127)
   366                           
   367                           ; Clear objects allocated to BANK1
   368  07F5  30A0               	movlw	low __pbssBANK1
   369  07F6  0084               	movwf	4
   370  07F7  3000               	movlw	high __pbssBANK1
   371  07F8  0085               	movwf	5
   372  07F9  3040               	movlw	64
   373  07FA  318B  233E  3187   	fcall	clear_ram0
   374  07FD                     end_of_initialization:	
   375                           ;End of C runtime variable initialization code
   376                           
   377  07FD                     __end_of__initialization:
   378  07FD  0140               	movlb	0
   379  07FE  3182  2A3F         	ljmp	_main	;jump to C main() function
   380                           
   381                           	psect	bssBANK0
   382  006D                     __pbssBANK0:
   383  006D                     _per_max:
   384  006D                     	ds	2
   385                           
   386                           	psect	bssBANK1
   387  00A0                     __pbssBANK1:
   388  00A0                     _nout:
   389  00A0                     	ds	2
   390  00A2                     _width:
   391  00A2                     	ds	2
   392  00A4                     _prec:
   393  00A4                     	ds	2
   394  00A6                     _flags:
   395  00A6                     	ds	2
   396  00A8                     _mitad:
   397  00A8                     	ds	2
   398  00AA                     _cantidad:
   399  00AA                     	ds	2
   400  00AC                     _dbuf:
   401  00AC                     	ds	32
   402  00CC                     _tex:
   403  00CC                     	ds	20
   404                           
   405                           	psect	clrtext
   406  0B3E                     clear_ram0:	
   407                           ;	Called with FSR0 containing the base address, and
   408                           ;	WREG with the size to clear
   409                           
   410  0B3E  0064               	clrwdt	;clear the watchdog before getting into this loop
   411  0B3F                     clrloop0:
   412  0B3F  0180               	clrf	0	;clear RAM location pointed to by FSR
   413  0B40  3101               	addfsr 0,1
   414  0B41  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   415  0B42  2B3F               	goto	clrloop0	;have we reached the end yet?
   416  0B43  3400               	retlw	0	;all done for this memory range, return
   417                           
   418                           	psect	cstackBANK1
   419  00E0                     __pcstackBANK1:
   420  00E0                     	ds	2
   421  00E2                     sprintf@ap:
   422                           
   423                           ; 1 bytes @ 0x2
   424  00E2                     	ds	1
   425  00E3                     sprintf@s:
   426                           
   427                           ; 1 bytes @ 0x3
   428  00E3                     	ds	1
   429  00E4                     sprintf@f:
   430                           
   431                           ; 5 bytes @ 0x4
   432  00E4                     	ds	5
   433                           
   434                           	psect	cstackCOMMON
   435  0070                     __pcstackCOMMON:
   436  0070                     ?_Lcd_Cmd:
   437  0070                     ??_Lcd_Cmd:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_Lcd_Chr_CP:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ??_Lcd_Chr_CP:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_putch:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ??_putch:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_Lcd_Init:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_PIN_MANAGER_Initialize:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ??_PIN_MANAGER_Initialize:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_OSCILLATOR_Initialize:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ??_OSCILLATOR_Initialize:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_ValorDeGenMax:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_mostrargenmax:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_mostrarcantidad:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_apagarsalidas:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ??_apagarsalidas:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_main:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ??___aodiv:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ??___aomod:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?__Umul8_16:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_fputc:	
   495                           ; 2 bytes @ 0x0
   496                           
   497  0070                     ?_strlen:	
   498                           ; 2 bytes @ 0x0
   499                           
   500  0070                     ?___xxtofl:	
   501                           ; 2 bytes @ 0x0
   502                           
   503  0070                     __Umul8_16@multiplicand:	
   504                           ; 4 bytes @ 0x0
   505                           
   506  0070                     putch@c:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     fputc@c:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ___xxtofl@val:	
   513                           ; 2 bytes @ 0x0
   514                           
   515                           
   516                           ; 4 bytes @ 0x0
   517  0070                     	ds	1
   518  0071                     ___aodiv@counter:
   519  0071                     ___aomod@counter:	
   520                           ; 1 bytes @ 0x1
   521                           
   522                           
   523                           ; 1 bytes @ 0x1
   524  0071                     	ds	1
   525  0072                     ??__Umul8_16:
   526  0072                     ??_strlen:	
   527                           ; 1 bytes @ 0x2
   528                           
   529  0072                     Lcd_Chr_CP@data:	
   530                           ; 1 bytes @ 0x2
   531                           
   532  0072                     Lcd_Cmd@data:	
   533                           ; 1 bytes @ 0x2
   534                           
   535  0072                     ___aodiv@sign:	
   536                           ; 1 bytes @ 0x2
   537                           
   538  0072                     ___aomod@sign:	
   539                           ; 1 bytes @ 0x2
   540                           
   541  0072                     fputc@fp:	
   542                           ; 1 bytes @ 0x2
   543                           
   544                           
   545                           ; 1 bytes @ 0x2
   546  0072                     	ds	1
   547  0073                     ??_fputc:
   548  0073                     ??_Lcd_Init:	
   549                           ; 1 bytes @ 0x3
   550                           
   551  0073                     ?_Lcd_Out2:	
   552                           ; 1 bytes @ 0x3
   553                           
   554  0073                     ?_abs:	
   555                           ; 1 bytes @ 0x3
   556                           
   557  0073                     Lcd_Out2@x:	
   558                           ; 2 bytes @ 0x3
   559                           
   560  0073                     strlen@a:	
   561                           ; 1 bytes @ 0x3
   562                           
   563  0073                     abs@a:	
   564                           ; 1 bytes @ 0x3
   565                           
   566  0073                     ___aodiv@quotient:	
   567                           ; 2 bytes @ 0x3
   568                           
   569                           
   570                           ; 8 bytes @ 0x3
   571  0073                     	ds	1
   572  0074                     ??___xxtofl:
   573  0074                     Lcd_Init@data:	
   574                           ; 1 bytes @ 0x4
   575                           
   576  0074                     Lcd_Out2@buffer:	
   577                           ; 1 bytes @ 0x4
   578                           
   579  0074                     strlen@s:	
   580                           ; 1 bytes @ 0x4
   581                           
   582  0074                     __Umul8_16@product:	
   583                           ; 1 bytes @ 0x4
   584                           
   585                           
   586                           ; 2 bytes @ 0x4
   587  0074                     	ds	1
   588  0075                     ??_abs:
   589  0075                     ??_Lcd_Out2:	
   590                           ; 1 bytes @ 0x5
   591                           
   592                           
   593                           ; 1 bytes @ 0x5
   594  0075                     	ds	1
   595  0076                     __Umul8_16@word_mpld:
   596                           
   597                           ; 2 bytes @ 0x6
   598  0076                     	ds	1
   599  0077                     Lcd_Out2@y:
   600                           
   601                           ; 1 bytes @ 0x7
   602  0077                     	ds	1
   603  0078                     ?_fputs:
   604  0078                     Lcd_Out2@data:	
   605                           ; 2 bytes @ 0x8
   606                           
   607  0078                     __Umul8_16@multiplier:	
   608                           ; 1 bytes @ 0x8
   609                           
   610  0078                     ___xxtofl@sign:	
   611                           ; 1 bytes @ 0x8
   612                           
   613  0078                     fputs@fp:	
   614                           ; 1 bytes @ 0x8
   615                           
   616                           
   617                           ; 1 bytes @ 0x8
   618  0078                     	ds	1
   619  0079                     ??_fputs:
   620  0079                     ___xxtofl@exp:	
   621                           ; 1 bytes @ 0x9
   622                           
   623                           
   624                           ; 1 bytes @ 0x9
   625  0079                     	ds	1
   626  007A                     ___xxtofl@arg:
   627                           
   628                           ; 4 bytes @ 0xA
   629  007A                     	ds	2
   630  007C                     ??_pad:
   631                           
   632                           ; 1 bytes @ 0xC
   633  007C                     	ds	1
   634  007D                     ??_sprintf:
   635                           
   636                           ; 1 bytes @ 0xD
   637  007D                     	ds	1
   638                           
   639                           	psect	cstackBANK0
   640  0020                     __pcstackBANK0:
   641  0020                     ?___flmul:
   642  0020                     ?___aodiv:	
   643                           ; 4 bytes @ 0x0
   644                           
   645  0020                     ?___aomod:	
   646                           ; 8 bytes @ 0x0
   647                           
   648  0020                     fputs@c:	
   649                           ; 8 bytes @ 0x0
   650                           
   651  0020                     ___flmul@b:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0020                     ___aodiv@divisor:	
   655                           ; 4 bytes @ 0x0
   656                           
   657  0020                     ___aomod@divisor:	
   658                           ; 8 bytes @ 0x0
   659                           
   660                           
   661                           ; 8 bytes @ 0x0
   662  0020                     	ds	1
   663  0021                     fputs@i:
   664                           
   665                           ; 2 bytes @ 0x1
   666  0021                     	ds	2
   667  0023                     fputs@s:
   668                           
   669                           ; 1 bytes @ 0x3
   670  0023                     	ds	1
   671  0024                     ?_pad:
   672  0024                     pad@buf:	
   673                           ; 2 bytes @ 0x4
   674                           
   675  0024                     ___flmul@a:	
   676                           ; 1 bytes @ 0x4
   677                           
   678                           
   679                           ; 4 bytes @ 0x4
   680  0024                     	ds	1
   681  0025                     pad@p:
   682                           
   683                           ; 2 bytes @ 0x5
   684  0025                     	ds	2
   685  0027                     pad@i:
   686                           
   687                           ; 2 bytes @ 0x7
   688  0027                     	ds	1
   689  0028                     ??___flmul:
   690  0028                     ___aodiv@dividend:	
   691                           ; 1 bytes @ 0x8
   692                           
   693  0028                     ___aomod@dividend:	
   694                           ; 8 bytes @ 0x8
   695                           
   696                           
   697                           ; 8 bytes @ 0x8
   698  0028                     	ds	1
   699  0029                     pad@w:
   700                           
   701                           ; 2 bytes @ 0x9
   702  0029                     	ds	2
   703  002B                     pad@fp:
   704                           
   705                           ; 1 bytes @ 0xB
   706  002B                     	ds	2
   707  002D                     ___flmul@sign:
   708                           
   709                           ; 1 bytes @ 0xD
   710  002D                     	ds	1
   711  002E                     ___flmul@grs:
   712                           
   713                           ; 4 bytes @ 0xE
   714  002E                     	ds	2
   715  0030                     ?_dtoa:
   716  0030                     dtoa@d:	
   717                           ; 2 bytes @ 0x10
   718                           
   719                           
   720                           ; 8 bytes @ 0x10
   721  0030                     	ds	2
   722  0032                     ___flmul@aexp:
   723                           
   724                           ; 1 bytes @ 0x12
   725  0032                     	ds	1
   726  0033                     ___flmul@bexp:
   727                           
   728                           ; 1 bytes @ 0x13
   729  0033                     	ds	1
   730  0034                     ___flmul@prod:
   731                           
   732                           ; 4 bytes @ 0x14
   733  0034                     	ds	4
   734  0038                     ??_dtoa:
   735  0038                     ___flmul@temp:	
   736                           ; 1 bytes @ 0x18
   737                           
   738                           
   739                           ; 2 bytes @ 0x18
   740  0038                     	ds	2
   741  003A                     ?___fltol:
   742  003A                     ___fltol@f1:	
   743                           ; 4 bytes @ 0x1A
   744                           
   745                           
   746                           ; 4 bytes @ 0x1A
   747  003A                     	ds	1
   748  003B                     _dtoa$630:
   749                           
   750                           ; 2 bytes @ 0x1B
   751  003B                     	ds	2
   752  003D                     dtoa@fp:
   753                           
   754                           ; 1 bytes @ 0x1D
   755  003D                     	ds	1
   756  003E                     ??___fltol:
   757  003E                     dtoa@p:	
   758                           ; 1 bytes @ 0x1E
   759                           
   760                           
   761                           ; 2 bytes @ 0x1E
   762  003E                     	ds	2
   763  0040                     dtoa@w:
   764                           
   765                           ; 2 bytes @ 0x20
   766  0040                     	ds	2
   767  0042                     dtoa@s:
   768                           
   769                           ; 2 bytes @ 0x22
   770  0042                     	ds	1
   771  0043                     ___fltol@sign1:
   772                           
   773                           ; 1 bytes @ 0x23
   774  0043                     	ds	1
