

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon May 24 11:29:23 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   254  0013                     _TRISB	set	19
   255  0012                     _TRISA	set	18
   256  001A                     _LATC	set	26
   257  0019                     _LATB	set	25
   258  0018                     _LATA	set	24
   259  000D                     _PORTBbits	set	13
   260  000E                     _PORTCbits	set	14
   261  0013                     _TRISBbits	set	19
   262  0014                     _TRISCbits	set	20
   263  009D                     _TRISB5	set	157
   264  009F                     _TRISB7	set	159
   265  00A3                     _TRISC3	set	163
   266  0092                     _TRISA2	set	146
   267  0095                     _TRISA5	set	149
   268  0094                     _TRISA4	set	148
   269  0090                     _TRISA0	set	144
   270  0093                     _TRISA3	set	147
   271  1F52                     _INLVLC	set	8018
   272  1F47                     _INLVLB	set	8007
   273  1F3C                     _INLVLA	set	7996
   274  1F51                     _SLRCONC	set	8017
   275  1F46                     _SLRCONB	set	8006
   276  1F3B                     _SLRCONA	set	7995
   277  1F50                     _ODCONC	set	8016
   278  1F45                     _ODCONB	set	8005
   279  1F3A                     _ODCONA	set	7994
   280  1F4F                     _WPUC	set	8015
   281  1F38                     _ANSELA	set	7992
   282  1F43                     _ANSELB	set	8003
   283  1F4E                     _ANSELC	set	8014
   284                           
   285                           	psect	stringtext1
   286  0800                     __pstringtext1:
   287  0800                     STR_3:
   288  0800  3450               	retlw	80	;'P'
   289  0801  3465               	retlw	101	;'e'
   290  0802  3472               	retlw	114	;'r'
   291  0803  3473               	retlw	115	;'s'
   292  0804  346F               	retlw	111	;'o'
   293  0805  346E               	retlw	110	;'n'
   294  0806  3461               	retlw	97	;'a'
   295  0807  3473               	retlw	115	;'s'
   296  0808  3464               	retlw	100	;'d'
   297  0809  3465               	retlw	101	;'e'
   298  080A  346E               	retlw	110	;'n'
   299  080B  3474               	retlw	116	;'t'
   300  080C  3472               	retlw	114	;'r'
   301  080D  346F               	retlw	111	;'o'
   302  080E  343A               	retlw	58	;':'
   303  080F  3420               	retlw	32	;' '
   304  0810  3425               	retlw	37	;'%'
   305  0811  3464               	retlw	100	;'d'
   306  0812  3400               	retlw	0
   307                           
   308                           	psect	stringtext2
   309  0813                     __pstringtext2:
   310  0813                     STR_1:
   311  0813  3450               	retlw	80	;'P'
   312  0814  3465               	retlw	101	;'e'
   313  0815  3472               	retlw	114	;'r'
   314  0816  3473               	retlw	115	;'s'
   315  0817  346F               	retlw	111	;'o'
   316  0818  346E               	retlw	110	;'n'
   317  0819  3461               	retlw	97	;'a'
   318  081A  3473               	retlw	115	;'s'
   319  081B  346D               	retlw	109	;'m'
   320  081C  3461               	retlw	97	;'a'
   321  081D  3478               	retlw	120	;'x'
   322  081E  343A               	retlw	58	;':'
   323  081F  3420               	retlw	32	;' '
   324  0820  3425               	retlw	37	;'%'
   325  0821  3464               	retlw	100	;'d'
   326  0822  3400               	retlw	0
   327                           
   328                           	psect	stringtext3
   329  0000                     __pstringtext3:
   330  0800                     
   331                           	psect	cinit
   332  07F0                     start_initialization:	
   333                           ; #config settings
   334                           
   335  07F0                     __initialization:
   336                           
   337                           ; Clear objects allocated to BANK0
   338  07F0  0140               	movlb	0	; select bank0
   339  07F1  01EC               	clrf	__pbssBANK0& (0+127)
   340  07F2  01ED               	clrf	(__pbssBANK0+1)& (0+127)
   341  07F3  01EE               	clrf	(__pbssBANK0+2)& (0+127)
   342  07F4  01EF               	clrf	(__pbssBANK0+3)& (0+127)
   343                           
   344                           ; Clear objects allocated to BANK1
   345  07F5  30A0               	movlw	low __pbssBANK1
   346  07F6  0084               	movwf	4
   347  07F7  3000               	movlw	high __pbssBANK1
   348  07F8  0085               	movwf	5
   349  07F9  303E               	movlw	62
   350  07FA  318F  274A  3187   	fcall	clear_ram0
   351  07FD                     end_of_initialization:	
   352                           ;End of C runtime variable initialization code
   353                           
   354  07FD                     __end_of__initialization:
   355  07FD  0140               	movlb	0
   356  07FE  3184  2C96         	ljmp	_main	;jump to C main() function
   357                           
   358                           	psect	bssBANK0
   359  006C                     __pbssBANK0:
   360  006C                     _flags:
   361  006C                     	ds	2
   362  006E                     _persomax:
   363  006E                     	ds	2
   364                           
   365                           	psect	bssBANK1
   366  00A0                     __pbssBANK1:
   367  00A0                     _nout:
   368  00A0                     	ds	2
   369  00A2                     _width:
   370  00A2                     	ds	2
   371  00A4                     _prec:
   372  00A4                     	ds	2
   373  00A6                     _contadoperso:
   374  00A6                     	ds	2
   375  00A8                     _mitad:
   376  00A8                     	ds	2
   377  00AA                     _dbuf:
   378  00AA                     	ds	32
   379  00CA                     _carac:
   380  00CA                     	ds	20
   381                           
   382                           	psect	clrtext
   383  0F4A                     clear_ram0:	
   384                           ;	Called with FSR0 containing the base address, and
   385                           ;	WREG with the size to clear
   386                           
   387  0F4A  0064               	clrwdt	;clear the watchdog before getting into this loop
   388  0F4B                     clrloop0:
   389  0F4B  0180               	clrf	0	;clear RAM location pointed to by FSR
   390  0F4C  3101               	addfsr 0,1
   391  0F4D  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   392  0F4E  2F4B               	goto	clrloop0	;have we reached the end yet?
   393  0F4F  3400               	retlw	0	;all done for this memory range, return
   394                           
   395                           	psect	cstackBANK1
   396  00DE                     __pcstackBANK1:
   397  00DE                     	ds	2
   398  00E0                     sprintf@ap:
   399                           
   400                           ; 1 bytes @ 0x2
   401  00E0                     	ds	1
   402  00E1                     sprintf@s:
   403                           
   404                           ; 1 bytes @ 0x3
   405  00E1                     	ds	1
   406  00E2                     sprintf@f:
   407                           
   408                           ; 5 bytes @ 0x4
   409  00E2                     	ds	5
   410                           
   411                           	psect	cstackCOMMON
   412  0070                     __pcstackCOMMON:
   413  0070                     ?_Lcd_Cmd:
   414  0070                     ??_Lcd_Cmd:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_Lcd_Chr_CP:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ??_Lcd_Chr_CP:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_putch:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ??_putch:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_Lcd_Init:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_PIN_MANAGER_Initialize:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ??_PIN_MANAGER_Initialize:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_main:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ??___aodiv:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ??___aomod:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_fputc:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_strlen:	
   451                           ; 2 bytes @ 0x0
   452                           
   453  0070                     putch@c:	
   454                           ; 2 bytes @ 0x0
   455                           
   456  0070                     fputc@c:	
   457                           ; 1 bytes @ 0x0
   458                           
   459                           
   460                           ; 2 bytes @ 0x0
   461  0070                     	ds	1
   462  0071                     ___aodiv@counter:
   463  0071                     ___aomod@counter:	
   464                           ; 1 bytes @ 0x1
   465                           
   466                           
   467                           ; 1 bytes @ 0x1
   468  0071                     	ds	1
   469  0072                     ??_strlen:
   470  0072                     Lcd_Chr_CP@data:	
   471                           ; 1 bytes @ 0x2
   472                           
   473  0072                     Lcd_Cmd@data:	
   474                           ; 1 bytes @ 0x2
   475                           
   476  0072                     ___aodiv@sign:	
   477                           ; 1 bytes @ 0x2
   478                           
   479  0072                     ___aomod@sign:	
   480                           ; 1 bytes @ 0x2
   481                           
   482  0072                     fputc@fp:	
   483                           ; 1 bytes @ 0x2
   484                           
   485                           
   486                           ; 1 bytes @ 0x2
   487  0072                     	ds	1
   488  0073                     ??_fputc:
   489  0073                     ??_Lcd_Init:	
   490                           ; 1 bytes @ 0x3
   491                           
   492  0073                     ?_Lcd_Out2:	
   493                           ; 1 bytes @ 0x3
   494                           
   495  0073                     ?_abs:	
   496                           ; 1 bytes @ 0x3
   497                           
   498  0073                     Lcd_Out2@x:	
   499                           ; 2 bytes @ 0x3
   500                           
   501  0073                     strlen@a:	
   502                           ; 1 bytes @ 0x3
   503                           
   504  0073                     abs@a:	
   505                           ; 1 bytes @ 0x3
   506                           
   507  0073                     ___aodiv@quotient:	
   508                           ; 2 bytes @ 0x3
   509                           
   510                           
   511                           ; 8 bytes @ 0x3
   512  0073                     	ds	1
   513  0074                     Lcd_Init@data:
   514  0074                     Lcd_Out2@buffer:	
   515                           ; 1 bytes @ 0x4
   516                           
   517  0074                     strlen@s:	
   518                           ; 1 bytes @ 0x4
   519                           
   520                           
   521                           ; 1 bytes @ 0x4
   522  0074                     	ds	1
   523  0075                     ??_abs:
   524  0075                     ??_Lcd_Out2:	
   525                           ; 1 bytes @ 0x5
   526                           
   527                           
   528                           ; 1 bytes @ 0x5
   529  0075                     	ds	2
   530  0077                     Lcd_Out2@y:
   531                           
   532                           ; 1 bytes @ 0x7
   533  0077                     	ds	1
   534  0078                     ?_fputs:
   535  0078                     Lcd_Out2@data:	
   536                           ; 2 bytes @ 0x8
   537                           
   538  0078                     fputs@fp:	
   539                           ; 1 bytes @ 0x8
   540                           
   541                           
   542                           ; 1 bytes @ 0x8
   543  0078                     	ds	1
   544  0079                     ??_fputs:
   545                           
   546                           ; 1 bytes @ 0x9
   547  0079                     	ds	3
   548  007C                     ??_pad:
   549                           
   550                           ; 1 bytes @ 0xC
   551  007C                     	ds	1
   552  007D                     ??_sprintf:
   553                           
   554                           ; 1 bytes @ 0xD
   555  007D                     	ds	1
   556                           
   557                           	psect	cstackBANK0
   558  0020                     __pcstackBANK0:
   559  0020                     ?___aodiv:
   560  0020                     ?___aomod:	
   561                           ; 8 bytes @ 0x0
   562                           
   563  0020                     fputs@c:	
   564                           ; 8 bytes @ 0x0
   565                           
   566  0020                     ___aodiv@divisor:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0020                     ___aomod@divisor:	
   570                           ; 8 bytes @ 0x0
   571                           
   572                           
   573                           ; 8 bytes @ 0x0
   574  0020                     	ds	1
   575  0021                     fputs@i:
   576                           
   577                           ; 2 bytes @ 0x1
   578  0021                     	ds	2
   579  0023                     fputs@s:
   580                           
   581                           ; 1 bytes @ 0x3
   582  0023                     	ds	1
   583  0024                     ?_pad:
   584  0024                     pad@buf:	
   585                           ; 2 bytes @ 0x4
   586                           
   587                           
   588                           ; 1 bytes @ 0x4
   589  0024                     	ds	1
   590  0025                     pad@p:
   591                           
   592                           ; 2 bytes @ 0x5
   593  0025                     	ds	2
   594  0027                     pad@i:
   595                           
   596                           ; 2 bytes @ 0x7
   597  0027                     	ds	1
   598  0028                     ___aodiv@dividend:
   599  0028                     ___aomod@dividend:	
   600                           ; 8 bytes @ 0x8
   601                           
   602                           
   603                           ; 8 bytes @ 0x8
   604  0028                     	ds	1
   605  0029                     pad@w:
   606                           
   607                           ; 2 bytes @ 0x9
   608  0029                     	ds	2
   609  002B                     pad@fp:
   610                           
   611                           ; 1 bytes @ 0xB
   612  002B                     	ds	5
   613  0030                     ?_dtoa:
   614  0030                     dtoa@d:	
   615                           ; 2 bytes @ 0x10
   616                           
   617                           
   618                           ; 8 bytes @ 0x10
   619  0030                     	ds	8
   620  0038                     ??_dtoa:
   621                           
   622                           ; 1 bytes @ 0x18
   623  0038                     	ds	3
   624  003B                     _dtoa$633:
   625                           
   626                           ; 2 bytes @ 0x1B
   627  003B                     	ds	2
   628  003D                     dtoa@fp:
   629                           
   630                           ; 1 bytes @ 0x1D
   631  003D                     	ds	1
   632  003E                     dtoa@p:
   633                           
   634                           ; 2 bytes @ 0x1E
   635  003E                     	ds	2
   636  0040                     dtoa@w:
   637                           
   638                           ; 2 bytes @ 0x20
   639  0040                     	ds	2
   640  0042                     dtoa@s:
   641                           
   642                           ; 2 bytes @ 0x22
   643  0042                     	ds	2
   644  0044                     dtoa@n:
   645                           
   646                           ; 8 bytes @ 0x24
   647  0044                     	ds	8
   648  004C                     dtoa@i:
   649                           
   650                           ; 2 bytes @ 0x2C
   651  004C                     	ds	2
   652  004E                     ?_vfpfcnvrt:
   653  004E                     vfpfcnvrt@fmt:	
   654                           ; 2 bytes @ 0x2E
   655                           
   656                           
   657                           ; 1 bytes @ 0x2E
   658  004E                     	ds	1
   659  004F                     vfpfcnvrt@ap:
   660                           
   661                           ; 1 bytes @ 0x2F
   662  004F                     	ds	1
   663  0050                     ??_vfpfcnvrt:
   664                           
   665                           ; 1 bytes @ 0x30
   666  0050                     	ds	5
   667  0055                     vfpfcnvrt@ll:
   668                           
   669                           ; 8 bytes @ 0x35
   670  0055                     	ds	8
   671  005D                     vfpfcnvrt@fp:
   672                           
   673                           ; 1 bytes @ 0x3D
   674  005D                     	ds	1
   675  005E                     ?_vfprintf:
   676  005E                     vfprintf@fmt:	
   677                           ; 2 bytes @ 0x3E
   678                           
   679                           
   680                           ; 2 bytes @ 0x3E
   681  005E                     	ds	2
   682  0060                     vfprintf@ap:
   683                           
   684                           ; 1 bytes @ 0x40
   685  0060                     	ds	1
   686  0061                     ??_vfprintf:
   687                           
   688                           ; 1 bytes @ 0x41
   689  0061                     	ds	2
   690  0063                     vfprintf@fp:
   691                           
   692                           ; 1 bytes @ 0x43
   693  0063                     	ds	1
   694  0064                     vfprintf@cfmt:
   695                           
   696                           ; 2 bytes @ 0x44
   697  0064                     	ds	2
   698  0066                     ?_sprintf:
   699  0066                     sprintf@fmt:	
   700                           ; 2 bytes @ 0x46
   701                           
   702                           
   703                           ; 2 bytes @ 0x46
   704  0066                     	ds	4
   705  006A                     ??_main:
   706                           
   707                           ; 1 bytes @ 0x4A
   708  006A                     	ds	2
   709                           
   710                           	psect	maintext
   711  0496                     __pmaintext:	
   712 ;;
   713 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   714 ;;
   715 ;; *************** function _main *****************
   716 ;; Defined at:
   717 ;;		line 128 in file "main.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;		None
   720 ;; Auto vars:     Size  Location     Type
   721 ;;		None
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   726 ;; Tracked objects:
   727 ;;		On entry : B3F/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   731 ;;      Params:         0       0       0       0       0       0       0       0
   732 ;;      Locals:         0       0       0       0       0       0       0       0
   733 ;;      Temps:          0       2       0       0       0       0       0       0
   734 ;;      Totals:         0       2       0       0       0       0       0       0
   735 ;;Total ram usage:        2 bytes
   736 ;; Hardware stack levels required when called:    8
   737 ;; This function calls:
   738 ;;		_Lcd_Cmd
   739 ;;		_Lcd_Init
   740 ;;		_Lcd_Out2
   741 ;;		_PIN_MANAGER_Initialize
   742 ;;		_sprintf
   743 ;; This function is called by:
   744 ;;		Startup code after reset
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           
   749                           ;psect for function _main
   750  0496                     _main:
   751  0496                     l1703:	
   752                           ;incstack = 0
   753                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   754                           
   755                           
   756                           ;main.c: 131:     PIN_MANAGER_Initialize();
   757  0496  3180  2006  3184   	fcall	_PIN_MANAGER_Initialize
   758  0499                     l1705:
   759                           
   760                           ;main.c: 132:     LATAbits.LATA2=1;
   761  0499  0140               	movlb	0	; select bank0
   762  049A  1518               	bsf	24,2	;volatile
   763                           
   764                           ;main.c: 135:     Lcd_Init();
   765  049B  3181  211E  3184   	fcall	_Lcd_Init
   766                           
   767                           ;main.c: 136:     Lcd_Cmd(12);
   768  049E  300C               	movlw	12
   769  049F  3181  21AA  3184   	fcall	_Lcd_Cmd
   770  04A2                     l1707:
   771                           
   772                           ;main.c: 137:     _delay((unsigned long)((1000)*(1000000/4000.0)));
   773  04A2  3002               	movlw	2
   774  04A3  0140               	movlb	0	; select bank0
   775  04A4  00EB               	movwf	??_main+1
   776  04A5  3045               	movlw	69
   777  04A6  00EA               	movwf	??_main
   778  04A7  30A9               	movlw	169
   779  04A8                     u1497:
   780  04A8  0B89               	decfsz	9,f
   781  04A9  2CA8               	goto	u1497
   782  04AA  0BEA               	decfsz	??_main,f
   783  04AB  2CA8               	goto	u1497
   784  04AC  0BEB               	decfsz	??_main+1,f
   785  04AD  2CA8               	goto	u1497
   786  04AE  3200               	nop2
   787  04AF                     l1709:
   788                           
